Microsoft Windows [Version 10.0.19045.4046]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Ashish>mysql -u root -p
Enter password: ****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 113
Server version: 8.0.36 MySQL Community Server - GPL

Copyright (c) 2000, 2024, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> SHOW DATABASES;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| mysql              |
| performance_schema |
| precticle1         |
| student_db         |
| sys                |
+--------------------+
7 rows in set (0.00 sec)

mysql> use lco_films;
Database changed
mysql> SHOW TABLES;
+---------------------+
| Tables_in_lco_films |
+---------------------+
| actor               |
| address             |
| category            |
| city                |
| country             |
| film                |
| film_actor          |
| film_category       |
| language            |
+---------------------+
9 rows in set (0.00 sec)

mysql> SELECT * FROM actor;
+----------+-------------+--------------+------------+---------------------+
| actor_id | first_name  | last_name    | address_id | last_update         |
|       86 | GREG        | CHAPLIN      |        117 | 2020-07-30 05:37:51 |        117 | 1079 Tel Aviv-Jaffa Boulevard          |          | Sucre                |     132 | 10885       | 358178933857 | 2020-07-30 05:37:51 |     132 | Cuman                      |        104 | 2020-07-30 05:37:52 |
|       87 | SPENCER     | PECK         |        235 | 2020-07-30 05:37:51 |        235 | 954 Kimchon Place                      |          | West Bengali         |     559 | 42420       | 541327526474 | 2020-07-30 05:37:51 |     559 | Uttarpara-Kotrung          |         44 | 2020-07-30 05:37:52 |
|       88 | KENNETH     | PESCI        |        213 | 2020-07-30 05:37:51 |        213 | 43 Dadu Avenue                         |          | Rajasthan            |      74 | 4855        | 95666951770  | 2020-07-30 05:37:51 |      74 | Bhilwara                   |         44 | 2020-07-30 05:37:52 |
|       89 | CHARLIZE    | DENCH        |        216 | 2020-07-30 05:41:41 |        216 | 660 Jedda Boulevard                    |          | Washington           |      65 | 25053       | 168758068397 | 2020-07-30 05:37:51 |      65 | Bellevue                   |        103 | 2020-07-30 05:37:52 |
|       90 | SEAN        | GUINESS      |        201 | 2020-07-30 05:37:51 |        201 | 817 Bradford Loop                      |          | Jiangsu              |     109 | 89459       | 264286442804 | 2020-07-30 05:37:51 |     109 | Changzhou                  |         23 | 2020-07-30 05:37:52 |
|       91 | CHRISTOPHER | BERRY        |        118 | 2020-07-30 05:37:51 |        118 | 442 Rae Bareli Place                   |          | Nordrhein-Westfalen  |     148 | 24321       | 886636413768 | 2020-07-30 05:37:51 |     148 | Duisburg                   |         38 | 2020-07-30 05:37:52 |
|       92 | KIRSTEN     | AKROYD       |        181 | 2020-07-30 05:37:51 |        181 | 146 Johannesburg Way                   |          | Tamaulipas           |     330 | 54132       | 953689007081 | 2020-07-30 05:37:51 |     330 | Matamoros                  |         60 | 2020-07-30 05:37:52 |
|       93 | ELLEN       | PRESLEY      |        219 | 2020-07-30 05:37:51 |        219 | 1229 Valencia Parkway                  |          | Haskovo              |     498 | 99124       | 352679173732 | 2020-07-30 05:37:51 |     498 | Stara Zagora               |         17 | 2020-07-30 05:37:52 |
|       94 | KENNETH     | TORN         |        143 | 2020-07-30 05:37:51 |        143 | 1029 Dzerzinsk Manor                   |          | Ynlin                |     542 | 57519       | 33173584456  | 2020-07-30 05:37:51 |     542 | Touliu                     |         92 | 2020-07-30 05:37:52 |
|       95 | DARYL       | WAHLBERG     |        144 | 2020-07-30 05:37:51 |        144 | 1666 Beni-Mellal Place                 |          | Tennessee            |     123 | 13377       | 9099941466   | 2020-07-30 05:37:51 |     123 | Clarksville                |        103 | 2020-07-30 05:37:52 |
|       96 | GENE        | WILLIS       |        187 | 2020-07-30 05:37:51 |        187 | 1839 Szkesfehrvr Parkway               |          | Gois                 |     317 | 55709       | 947468818183 | 2020-07-30 05:37:51 |     317 | Luzinia                    |         15 | 2020-07-30 05:37:52 |
|       97 | MEG         | HAWKE        |        178 | 2020-07-30 05:37:51 |        178 | 1848 Salala Boulevard                  |          | Miranda              |     373 | 25220       | 48265851133  | 2020-07-30 05:37:51 |     373 | Ocumare del Tuy            |        104 | 2020-07-30 05:37:52 |
|       98 | CHRIS       | BRIDGES      |        116 | 2020-07-30 05:37:51 |        116 | 793 Cam Ranh Avenue                    |          | California           |     292 | 87057       | 824370924746 | 2020-07-30 05:37:51 |     292 | Lancaster                  |        103 | 2020-07-30 05:37:52 |
|       99 | JIM         | MOSTEL       |        161 | 2020-07-30 05:37:51 |        161 | 1386 Nakhon Sawan Boulevard            |          | Pyongyang-si         |     420 | 53502       | 368899174225 | 2020-07-30 05:37:51 |     420 | Pyongyang                  |         70 | 2020-07-30 05:37:52 |
|      100 | SPENCER     | DEPP         |        142 | 2020-07-30 05:37:51 |        142 | 1587 Sullana Lane                      |          | Inner Mongolia       |     207 | 85769       | 468060467018 | 2020-07-30 05:37:51 |     207 | Hohhot                     |         23 | 2020-07-30 05:37:52 |
|      101 | SUSAN       | DAVIS        |        242 | 2020-07-30 05:37:51 |        242 | 1964 Gijn Manor                        |          | Karnataka            |     473 | 14408       | 918119601885 | 2020-07-30 05:37:51 |     473 | Shimoga                    |         44 | 2020-07-30 05:37:52 |
|      102 | WALTER      | TORN         |        173 | 2020-07-30 05:37:51 |        173 | 1294 Firozabad Drive                   |          | Jiangxi              |     407 | 70618       | 161801569569 | 2020-07-30 05:37:51 |     407 | Pingxiang                  |         23 | 2020-07-30 05:37:52 |
|      103 | MATTHEW     | LEIGH        |        137 | 2020-07-30 05:37:51 |        137 | 261 Saint Louis Way                    |          | Coahuila de Zaragoza |     541 | 83401       | 321944036800 | 2020-07-30 05:37:51 |     541 | Torren                     |         60 | 2020-07-30 05:37:52 |
|      104 | PENELOPE    | CRONYN       |        168 | 2020-07-30 05:37:51 |        168 | 842 Salzburg Lane                      |          | Adana                |     529 | 3313        | 697151428760 | 2020-07-30 05:37:51 |     529 | Tarsus                     |         97 | 2020-07-30 05:37:52 |
|      105 | SIDNEY      | CROWE        |        186 | 2020-07-30 05:37:51 |        186 | 533 al-Ayn Boulevard                   |          | California           |     126 | 8862        | 662227486184 | 2020-07-30 05:37:51 |     126 | Compton                    |        103 | 2020-07-30 05:37:52 |
|      106 | GROUCHO     | DUNST        |        197 | 2020-07-30 05:37:51 |        197 | 447 Surakarta Loop                     |          | Nyanza               |     271 | 10428       | 940830176580 | 2020-07-30 05:37:51 |     271 | Kisumu                     |         52 | 2020-07-30 05:37:52 |
|      107 | GINA        | DEGENERES    |        169 | 2020-07-30 05:37:51 |        169 | 154 Tallahassee Loop                   |          | Xinxiang             |     199 | 62250       | 935508855935 | 2020-07-30 05:37:51 |     199 | Hami                       |         23 | 2020-07-30 05:37:52 |
|      108 | WARREN      | NOLTE        |         69 | 2020-07-30 05:37:51 |         69 | 698 Otsu Street                        |          | Cayenne              |     105 | 71110       | 409983924481 | 2020-07-30 05:37:51 |     105 | Cayenne                    |         35 | 2020-07-30 05:37:52 |
|      109 | SYLVESTER   | DERN         |        177 | 2020-07-30 05:37:51 |        177 | 1010 Klerksdorp Way                    |          | Steiermark           |     186 | 6802        | 493008546874 | 2020-07-30 05:37:51 |     186 | Graz                       |          9 | 2020-07-30 05:37:52 |
|      110 | SUSAN       | DAVIS        |        188 | 2020-07-30 05:37:51 |        188 | 741 Ambattur Manor                     |          | Noord-Brabant        |     438 | 43310       | 302590383819 | 2020-07-30 05:37:51 |     438 | s-Hertogenbosch            |         67 | 2020-07-30 05:37:52 |
|      111 | CAMERON     | ZELLWEGER    |        133 | 2020-07-30 05:37:51 |        133 | 1854 Tieli Street                      |          | Shandong             |     302 | 15819       | 509492324775 | 2020-07-30 05:37:51 |     302 | Liaocheng                  |         23 | 2020-07-30 05:37:52 |
|      112 | RUSSELL     | BACALL       |        122 | 2020-07-30 05:37:51 |        122 | 333 Goinia Way                         |          | Texas                |     185 | 78625       | 909029256431 | 2020-07-30 05:37:51 |     185 | Grand Prairie              |        103 | 2020-07-30 05:37:52 |
|      113 | MORGAN      | HOPKINS      |        111 | 2020-07-30 05:37:51 |        111 | 1532 Dzerzinsk Way                     |          | Buenos Aires         |     334 | 9599        | 330838016880 | 2020-07-30 05:37:51 |     334 | Merlo                      |          6 | 2020-07-30 05:37:52 |
|      114 | MORGAN      | MCDORMAND    |        211 | 2020-07-30 05:37:51 |        211 | 850 Salala Loop                        |          | Kitaa                |     371 | 10800       | 403404780639 | 2020-07-30 05:37:51 |     371 | Nuuk                       |         40 | 2020-07-30 05:37:52 |
|      115 | HARRISON    | BALE         |        233 | 2020-07-30 05:37:51 |        233 | 356 Olomouc Manor                      |          | Gois                 |      26 | 93323       | 22326410776  | 2020-07-30 05:37:51 |      26 | Anpolis                    |         15 | 2020-07-30 05:37:52 |
|      116 | DAN         | STREEP       |        288 | 2020-07-30 05:37:51 |        288 | 226 Halifax Street                     |          | Xinxiang             |     277 | 58492       | 790651020929 | 2020-07-30 05:37:51 |     277 | Korla                      |         23 | 2020-07-30 05:37:52 |
|      117 | RENEE       | TRACY        |        277 | 2020-07-30 05:37:51 |        277 | 85 San Felipe de Puerto Plata Drive    |          | Shandong             |     584 | 46063       | 170739645687 | 2020-07-30 05:37:51 |     584 | Yantai                     |         23 | 2020-07-30 05:37:52 |
|      118 | CUBA        | ALLEN        |        237 | 2020-07-30 05:37:51 |        237 | 1736 Cavite Place                      |          | Qina                 |     216 | 98775       | 431770603551 | 2020-07-30 05:37:51 |     216 | Idfu                       |         29 | 2020-07-30 05:37:52 |
|      119 | WARREN      | JACKMAN      |        269 | 2020-07-30 05:37:51 |        269 | 446 Kirovo-Tepetsk Lane                |          | Osaka                |     203 | 19428       | 303967439816 | 2020-07-30 05:37:51 |     203 | Higashiosaka               |         50 | 2020-07-30 05:37:52 |
|      120 | PENELOPE    | MONROE       |        297 | 2020-07-30 05:37:51 |        297 | 1192 Tongliao Street                   |          | Sharja               |     470 | 19065       | 350970907017 | 2020-07-30 05:37:51 |     470 | Sharja                     |        101 | 2020-07-30 05:37:52 |
|      121 | LIZA        | BERGMAN      |        286 | 2020-07-30 05:37:51 |        286 | 1308 Sumy Loop                         |          | Fujian               |     175 | 30657       | 583021225407 | 2020-07-30 05:37:51 |     175 | Fuzhou                     |         23 | 2020-07-30 05:37:52 |
|      122 | SALMA       | NOLTE        |        268 | 2020-07-30 05:37:51 |        268 | 1831 Nam Dinh Loop                     |          | National Capital Reg |     323 | 51990       | 322888976727 | 2020-07-30 05:37:51 |     323 | Mandaluyong                |         75 | 2020-07-30 05:37:52 |
|      123 | JULIANNE    | DENCH        |        241 | 2020-07-30 05:37:51 |        241 | 647 A Corua (La Corua) Street          |          | Chollanam            |     357 | 36971       | 792557457753 | 2020-07-30 05:37:51 |     357 | Naju                       |         86 | 2020-07-30 05:37:52 |
|      124 | SCARLETT    | BENING       |        243 | 2020-07-30 05:37:51 |        243 | 47 Syktyvkar Lane                      |          | West Java            |     118 | 22236       | 63937119031  | 2020-07-30 05:37:51 |     118 | Ciomas                     |         45 | 2020-07-30 05:37:52 |
|      125 | ALBERT      | NOLTE        |        281 | 2020-07-30 05:37:51 |        281 | 1944 Bamenda Way                       |          | Michigan             |     573 | 24645       | 75975221996  | 2020-07-30 05:37:51 |     573 | Warren                     |        103 | 2020-07-30 05:37:52 |
|      126 | FRANCES     | TOMEI        |        218 | 2020-07-30 05:37:51 |        218 | 226 Brest Manor                        |          | California           |     508 | 2299        | 785881412500 | 2020-07-30 05:37:51 |     508 | Sunnyvale                  |        103 | 2020-07-30 05:37:52 |
|      127 | KEVIN       | GARLAND      |        283 | 2020-07-30 05:37:51 |        283 | 457 Tongliao Loop                      |          | Bursa                |     222 | 56254       | 880756161823 | 2020-07-30 05:37:51 |     222 | Inegl                      |         97 | 2020-07-30 05:37:52 |
|      128 | CATE        | MCQUEEN      |        238 | 2020-07-30 05:37:51 |        238 | 346 Skikda Parkway                     |          | Hawalli              |     233 | 90628       | 630424482919 | 2020-07-30 05:37:51 |     233 | Jalib al-Shuyukh           |         53 | 2020-07-30 05:37:52 |
|      129 | DARYL       | CRAWFORD     |        208 | 2020-07-30 05:37:51 |        208 | 1215 Pyongyang Parkway                 |          | Usak                 |     557 | 25238       | 646237101779 | 2020-07-30 05:37:51 |     557 | Usak                       |         97 | 2020-07-30 05:37:52 |
|      130 | GRETA       | KEITEL       |        204 | 2020-07-30 05:37:51 |        204 | 387 Mwene-Ditu Drive                   |          | Ahal                 |      35 | 8073        | 764477681869 | 2020-07-30 05:37:51 |      35 | Ashgabat                   |         98 | 2020-07-30 05:37:52 |
|      131 | JANE        | JACKMAN      |        214 | 2020-07-30 05:37:51 |        214 | 751 Lima Loop                          |          | Aden                 |       7 | 99405       | 756460337785 | 2020-07-30 05:37:51 |       7 | Aden                       |        107 | 2020-07-30 05:37:52 |
|      132 | ADAM        | HOPPER       |        224 | 2020-07-30 05:37:51 |        224 | 1842 Luzinia Boulevard                 |          | Zanzibar West        |     593 | 94420       | 706878974831 | 2020-07-30 05:37:51 |     593 | Zanzibar                   |         93 | 2020-07-30 05:37:52 |
|      133 | RICHARD     | PENN         |        222 | 2020-07-30 05:37:51 |        222 | 1168 Najafabad Parkway                 |          | Kabol                |     251 | 40301       | 886649065861 | 2020-07-30 05:37:51 |     251 | Kabul                      |          1 | 2020-07-30 05:37:52 |
|      134 | GENE        | HOPKINS      |        251 | 2020-07-30 05:37:51 |        251 | 1473 Changhwa Parkway                  |          | Mxico                |     124 | 75933       | 266798132374 | 2020-07-30 05:37:51 |     124 | Coacalco de Berriozbal     |         60 | 2020-07-30 05:37:52 |
|      135 | RITA        | REYNOLDS     |        250 | 2020-07-30 05:37:51 |        250 | 829 Grand Prairie Way                  |          | Paran                |     328 | 6461        | 741070712873 | 2020-07-30 05:37:51 |     328 | Maring                     |         15 | 2020-07-30 05:37:52 |
|      136 | ED          | MANSFIELD    |        256 | 2020-07-30 05:37:51 |        256 | 1497 Yuzhou Drive                      |          | England              |     312 | 3433        | 246810237916 | 2020-07-30 05:37:51 |     312 | London                     |        102 | 2020-07-30 05:37:52 |
|      137 | MORGAN      | WILLIAMS     |        245 | 2020-07-30 05:37:51 |        245 | 1103 Bilbays Parkway                   |          | Hubei                |     578 | 87660       | 279979529227 | 2020-07-30 05:37:51 |     578 | Xiangfan                   |         23 | 2020-07-30 05:37:52 |
|      138 | LUCILLE     | DEE          |        231 | 2020-07-30 05:42:03 |        231 | 430 Alessandria Loop                   |          | Saarland             |     439 | 47446       | 669828224459 | 2020-07-30 05:37:51 |     439 | Saarbrcken                 |         38 | 2020-07-30 05:37:52 |
|      139 | EWAN        | GOODING      |        225 | 2020-07-30 05:37:51 |        225 | 1926 Gingoog Street                    |          | Sisilia              |     511 | 22824       | 469738825391 | 2020-07-30 05:37:51 |     511 | Syrakusa                   |         49 | 2020-07-30 05:37:52 |
|      140 | WHOOPI      | HURT         |        234 | 2020-07-30 05:37:51 |        234 | 1256 Bislig Boulevard                  |          | Botosani             |      86 | 50598       | 479007229460 | 2020-07-30 05:37:51 |      86 | Botosani                   |         78 | 2020-07-30 05:37:52 |
|      141 | CATE        | HARRIS       |        210 | 2020-07-30 05:41:19 |        210 | 1304 s-Hertogenbosch Way               |          | Santa Catarina       |      83 | 10925       | 90336226227  | 2020-07-30 05:37:51 |      83 | Blumenau                   |         15 | 2020-07-30 05:37:52 |
|      142 | JADA        | RYDER        |        236 | 2020-07-30 05:37:51 |        236 | 885 Yingkou Manor                      |          | Kaduna               |     596 | 31390       | 588964509072 | 2020-07-30 05:37:51 |     596 | Zaria                      |         69 | 2020-07-30 05:37:52 |
|      143 | RIVER       | DEAN         |         36 | 2020-07-30 05:37:51 |         36 | 176 Mandaluyong Place                  |          | Uttar Pradesh        |     239 | 65213       | 627705991774 | 2020-07-30 05:37:51 |     239 | Jhansi                     |         44 | 2020-07-30 05:37:52 |
|      144 | ANGELA      | WITHERSPOON  |         64 | 2020-07-30 05:37:51 |         64 | 81 Hodeida Way                         |          | Rajasthan            |     231 | 55561       | 250767749542 | 2020-07-30 05:37:51 |     231 | Jaipur                     |         44 | 2020-07-30 05:37:52 |
|      145 | KIM         | ALLEN        |        264 | 2020-07-30 05:37:51 |        264 | 1027 Banjul Place                      |          | West Bengali         |     197 | 50390       | 538241037443 | 2020-07-30 05:37:51 |     197 | Halisahar                  |         44 | 2020-07-30 05:37:52 |
|      146 | ALBERT      | JOHANSSON    |        136 | 2020-07-30 05:37:51 |        136 | 898 Belm Manor                         |          | Free State           |      87 | 49757       | 707169393853 | 2020-07-30 05:37:51 |      87 | Botshabelo                 |         85 | 2020-07-30 05:37:52 |
|      147 | FAY         | WINSLET      |        220 | 2020-07-30 05:42:23 |        220 | 1201 Qomsheh Manor                     |          | Gois                 |      28 | 21464       | 873492228462 | 2020-07-30 05:37:51 |      28 | Aparecida de Goinia        |         15 | 2020-07-30 05:37:52 |
|      148 | EMILY       | DEE          |        209 | 2020-07-30 05:37:51 |        209 | 1679 Antofagasta Street                |          | Alto Paran           |     122 | 86599       | 905903574913 | 2020-07-30 05:37:51 |     122 | Ciudad del Este            |         73 | 2020-07-30 05:37:52 |
|      149 | RUSSELL     | TEMPLE       |        313 | 2020-07-30 05:37:51 |        313 | 1191 Sungai Petani Boulevard           |          | Missouri             |     262 | 9668        | 983259819766 | 2020-07-30 05:37:51 |     262 | Kansas City                |        103 | 2020-07-30 05:37:52 |
|      150 | JAYNE       | NOLTE        |        345 | 2020-07-30 05:37:51 |        345 | 68 Ponce Parkway                       |          | Hanoi                |     201 | 85926       | 870635127812 | 2020-07-30 05:37:51 |     201 | Hanoi                      |        105 | 2020-07-30 05:37:52 |
|      151 | GEOFFREY    | HESTON       |        325 | 2020-07-30 05:37:51 |        325 | 1892 Nabereznyje Telny Lane            |          | Tutuila              |     516 | 28396       | 478229987054 | 2020-07-30 05:37:51 |     516 | Tafuna                     |          3 | 2020-07-30 05:37:52 |
|      152 | BEN         | HARRIS       |        311 | 2020-07-30 05:37:51 |        311 | 715 So Bernardo do Campo Lane          |          | Kedah                |     507 | 84804       | 181179321332 | 2020-07-30 05:37:51 |     507 | Sungai Petani              |         59 | 2020-07-30 05:37:52 |
|      153 | MINNIE      | KILMER       |        336 | 2020-07-30 05:37:51 |        336 | 430 Kumbakonam Drive                   |          | Santa F              |     457 | 28814       | 105470691550 | 2020-07-30 05:37:51 |     457 | Santa F                    |          6 | 2020-07-30 05:37:52 |
|      154 | MERYL       | GIBSON       |        337 | 2020-07-30 05:37:51 |        337 | 1838 Tabriz Lane                       |          | Dhaka                |     143 | 1195        | 38988715447  | 2020-07-30 05:37:51 |     143 | Dhaka                      |         12 | 2020-07-30 05:37:52 |
|      155 | IAN         | TANDY        |        324 | 2020-07-30 05:37:51 |        324 | 1145 Vilnius Manor                     |          | Mxico                |     451 | 73170       | 674805712553 | 2020-07-30 05:37:51 |     451 | San Felipe del Progreso    |         60 | 2020-07-30 05:37:52 |
|      156 | FAY         | WOOD         |        304 | 2020-07-30 05:37:51 |        304 | 1635 Kuwana Boulevard                  |          | Hiroshima            |     205 | 52137       | 710603868323 | 2020-07-30 05:37:51 |     205 | Hiroshima                  |         50 | 2020-07-30 05:37:52 |
|      157 | GRETA       | MALDEN       |        355 | 2020-07-30 05:37:51 |        355 | 469 Nakhon Sawan Street                |          | Tuvassia             |     531 | 58866       | 689199636560 | 2020-07-30 05:37:51 |     531 | Teboksary                  |         80 | 2020-07-30 05:37:52 |
|      158 | VIVIEN      | BASINGER     |        365 | 2020-07-30 05:37:51 |        365 | 1009 Zanzibar Lane                     |          | Arecibo              |      32 | 64875       | 102396298916 | 2020-07-30 05:37:51 |      32 | Arecibo                    |         77 | 2020-07-30 05:37:52 |
|      159 | LAURA       | BRODY        |        366 | 2020-07-30 05:37:51 |        366 | 114 Jalib al-Shuyukh Manor             |          | Centre               |     585 | 60440       | 845378657301 | 2020-07-30 05:37:51 |     585 | Yaound                     |         19 | 2020-07-30 05:37:52 |
|      160 | CHRIS       | DEPP         |        377 | 2020-07-30 05:37:51 |        377 | 154 Oshawa Manor                       |          | East Java            |     415 | 72771       | 440365973660 | 2020-07-30 05:37:51 |     415 | Probolinggo                |         45 | 2020-07-30 05:37:52 |
|      161 | HARVEY      | HOPE         |        375 | 2020-07-30 05:37:51 |        375 | 1049 Matamoros Parkway                 |          | Karnataka            |     191 | 69640       | 960505250340 | 2020-07-30 05:37:51 |     191 | Gulbarga                   |         44 | 2020-07-30 05:37:52 |
|      162 | OPRAH       | KILMER       |        357 | 2020-07-30 05:37:51 |        357 | 1641 Changhwa Place                    |          | Nord-Ouest           |      52 | 37636       | 256546485220 | 2020-07-30 05:37:51 |      52 | Bamenda                    |         19 | 2020-07-30 05:37:52 |
|      163 | CHRISTOPHER | WEST         |        388 | 2020-07-30 05:37:51 |        388 | 368 Hunuco Boulevard                   |          | Namibe               |     360 | 17165       | 106439158941 | 2020-07-30 05:37:51 |     360 | Namibe                     |          4 | 2020-07-30 05:37:52 |
|      164 | HUMPHREY    | WILLIS       |        387 | 2020-07-30 05:37:51 |        387 | 401 Sucre Boulevard                    |          | New Hampshire        |     322 | 25007       | 486395999608 | 2020-07-30 05:37:51 |     322 | Manchester                 |        103 | 2020-07-30 05:37:52 |
|      165 | AL          | GARLAND      |        386 | 2020-07-30 05:37:51 |        386 | 1368 Maracabo Boulevard                |          |                      |     493 | 32716       | 934352415130 | 2020-07-30 05:37:51 |     493 | South Hill                 |          5 | 2020-07-30 05:37:52 |
|      166 | NICK        | DEGENERES    |        310 | 2020-07-30 07:10:21 |        310 | 913 Coacalco de Berriozbal Loop        |          | Texas                |      33 | 42141       | 262088367001 | 2020-07-30 05:37:51 |      33 | Arlington                  |        103 | 2020-07-30 05:37:52 |
|      167 | LAURENCE    | BULLOCK      |        314 | 2020-07-30 05:37:51 |        314 | 1224 Huejutla de Reyes Boulevard       |          | Lombardia            |      91 | 70923       | 806016930576 | 2020-07-30 05:37:51 |      91 | Brescia                    |         49 | 2020-07-30 05:37:52 |
|      168 | WILL        | WILSON       |        333 | 2020-07-30 05:37:51 |        333 | 1860 Taguig Loop                       |          | West Java            |     119 | 59550       | 38158430589  | 2020-07-30 05:37:51 |     119 | Ciparay                    |         45 | 2020-07-30 05:37:52 |
|      169 | KENNETH     | HOFFMAN      |        303 | 2020-07-30 05:37:51 |        303 | 898 Jining Lane                        |          | Pohjois-Pohjanmaa    |     387 | 40070       | 161643343536 | 2020-07-30 05:37:51 |     387 | Oulu                       |         33 | 2020-07-30 05:37:52 |
|      170 | MENA        | HOPPER       |        317 | 2020-07-30 05:37:51 |        317 | 780 Kimberley Way                      |          | Tabuk                |     515 | 17032       | 824396883951 | 2020-07-30 05:37:51 |     515 | Tabuk                      |         82 | 2020-07-30 05:37:52 |
|      171 | OLYMPIA     | PFEIFFER     |        371 | 2020-07-30 05:37:51 |        371 | 1912 Emeishan Drive                    |          | Balikesir            |      50 | 33050       | 99883471275  | 2020-07-30 05:37:51 |      50 | Balikesir                  |         97 | 2020-07-30 05:37:52 |
|      172 | GROUCHO     | WILLIAMS     |        358 | 2020-07-30 05:37:51 |        358 | 1698 Southport Loop                    |          | Hidalgo              |     393 | 49009       | 754358349853 | 2020-07-30 05:37:51 |     393 | Pachuca de Soto            |         60 | 2020-07-30 05:37:52 |
|      173 | ALAN        | DREYFUSS     |        369 | 2020-07-30 05:37:51 |        369 | 817 Laredo Avenue                      |          | Jalisco              |     188 | 77449       | 151249681135 | 2020-07-30 05:37:51 |     188 | Guadalajara                |         60 | 2020-07-30 05:37:52 |
|      174 | MICHAEL     | BENING       |        368 | 2020-07-30 05:37:51 |        368 | 1658 Jastrzebie-Zdrj Loop              |          | Central              |     372 | 96584       | 568367775448 | 2020-07-30 05:37:51 |     372 | Nyeri                      |         52 | 2020-07-30 05:37:52 |
|      175 | WILLIAM     | HACKMAN      |        397 | 2020-07-30 05:37:51 |        397 | 614 Pak Kret Street                    |          | Addis Abeba          |       6 | 27796       | 47808359842  | 2020-07-30 05:37:51 |       6 | Addis Abeba                |         31 | 2020-07-30 05:37:52 |
|      176 | JON         | CHASE        |        300 | 2020-07-30 05:37:51 |        300 | 661 Chisinau Lane                      |          | Pietari              |     274 | 8856        | 816436065431 | 2020-07-30 05:37:51 |     274 | Kolpino                    |         80 | 2020-07-30 05:37:52 |
|      177 | GENE        | MCKELLEN     |        305 | 2020-07-30 05:37:51 |        305 | 41 El Alto Parkway                     |          | Maharashtra          |     398 | 56883       | 51917807050  | 2020-07-30 05:37:51 |     398 | Parbhani                   |         44 | 2020-07-30 05:37:52 |
|      178 | LISA        | MONROE       |        359 | 2020-07-30 05:37:51 |        359 | 519 Nyeri Manor                        |          | So Paulo             |     461 | 37650       | 764680915323 | 2020-07-30 05:37:51 |     461 | Santo Andr                 |         15 | 2020-07-30 05:37:52 |
|      179 | ED          | GUINESS      |        353 | 2020-07-30 05:37:51 |        353 | 381 Kabul Way                          |          | Taipei               |     209 | 87272       | 55477302294  | 2020-07-30 05:37:51 |     209 | Hsichuh                    |         92 | 2020-07-30 05:37:52 |
|      180 | JEFF        | SILVERSTONE  |        308 | 2020-07-30 05:37:51 |        308 | 687 Alessandria Parkway                |          | Sanaa                |     455 | 57587       | 407218522294 | 2020-07-30 05:37:51 |     455 | Sanaa                      |        107 | 2020-07-30 05:37:52 |
|      181 | MATTHEW     | CARREY       |        380 | 2020-07-30 05:37:51 |        380 | 1519 Santiago de los Caballeros Loop   |          | East Kasai           |     348 | 22025       | 409315295763 | 2020-07-30 05:37:51 |     348 | Mwene-Ditu                 |         25 | 2020-07-30 05:37:52 |
|      182 | DEBBIE      | AKROYD       |        319 | 2020-07-30 05:37:51 |        319 | 1957 Yantai Lane                       |          | So Paulo             |     490 | 59255       | 704948322302 | 2020-07-30 05:37:51 |     490 | Sorocaba                   |         15 | 2020-07-30 05:37:52 |
|      183 | RUSSELL     | CLOSE        |        321 | 2020-07-30 05:37:51 |        321 | 651 Pathankot Loop                     |          | Maharashtra          |     336 | 59811       | 139378397418 | 2020-07-30 05:37:51 |     336 | Miraj                      |         44 | 2020-07-30 05:37:52 |
|      184 | HUMPHREY    | GARLAND      |        312 | 2020-07-30 05:37:51 |        312 | 1354 Siegen Street                     |          | Rio de Janeiro       |      25 | 80184       | 573441801529 | 2020-07-30 05:37:51 |      25 | Angra dos Reis             |         15 | 2020-07-30 05:37:52 |
|      185 | MICHAEL     | BOLGER       |        101 | 2020-07-30 05:37:51 |        101 | 1599 Plock Drive                       |          | Tete                 |     534 | 71986       | 817248913162 | 2020-07-30 05:37:51 |     534 | Tete                       |         63 | 2020-07-30 05:37:52 |
|      186 | JULIA       | ZELLWEGER    |        301 | 2020-07-30 05:37:51 |        301 | 951 Stara Zagora Manor                 |          | Punjab               |     400 | 98573       | 429925609431 | 2020-07-30 05:37:51 |     400 | Patiala                    |         44 | 2020-07-30 05:37:52 |
|      187 | RENEE       | BALL         |        307 | 2020-07-30 05:37:51 |        307 | 1908 Gaziantep Place                   |          | Liaoning             |     536 | 58979       | 108053751300 | 2020-07-30 05:37:51 |     536 | Tiefa                      |         23 | 2020-07-30 05:37:52 |
|      188 | ROCK        | DUKAKIS      |        372 | 2020-07-30 05:37:51 |        372 | 230 Urawa Drive                        |          | Andhra Pradesh       |       8 | 2738        | 166898395731 | 2020-07-30 05:37:51 |       8 | Adoni                      |         44 | 2020-07-30 05:37:52 |
|      189 | CUBA        | BIRCH        |        341 | 2020-07-30 05:37:51 |        341 | 1920 Weifang Avenue                    |          | Uttar Pradesh        |     427 | 15643       | 869507847714 | 2020-07-30 05:37:51 |     427 | Rampur                     |         44 | 2020-07-30 05:37:52 |
